Phenotype,R2,Predictor,95% CI,Method
Lymphocyte,8.902392207743581e-06,gen_dist,"(-3.2911420010532766e-05, 5.071620442601993e-05)",Linear
Lymphocyte,5.625706964385024e-06,gen_dist,"(-2.7613883738430513e-05, 3.886529766720056e-05)",Discretized
Lymphocyte,3.110408793638442e-05,gen_dist,"(-4.705335046690361e-05, 0.00010926152633967244)",Spline
Lymphocyte,7.645832128178043e-05,townsend,"(-4.607779503915769e-05, 0.00019899443760271855)",Linear
Lymphocyte,0.00016068272874281142,townsend,"(-1.6947976605998665e-05, 0.0003383134340916215)",Discretized
Lymphocyte,0.0009016725325080577,townsend,"(0.0004810457986728804, 0.0013222992663432349)",Spline
Lymphocyte,2.3475490601554405e-05,year_edu,"(-4.4424634839887236e-05, 9.137561604299605e-05)",Linear
Lymphocyte,2.1051132335303535e-05,year_edu,"(-4.3247464445056064e-05, 8.534972911566313e-05)",Discretized
Lymphocyte,8.673444781859274e-05,year_edu,"(-4.377600898871386e-05, 0.00021724490462589935)",Spline
Lymphocyte,0.00017935976783700625,ma_count_low,"(-8.308956243514577e-06, 0.00036702849191752704)",Linear
Lymphocyte,0.00015303698085067374,ma_count_low,"(-2.031679129917515e-05, 0.00032639075300052264)",Discretized
Lymphocyte,0.0005167815686129007,ma_count_low,"(0.0001982814510509974, 0.000835281686174804)",Spline
Lymphocyte,1.995771650897815e-05,ma_count_medium,"(-4.264878367606893e-05, 8.256421669402524e-05)",Linear
Lymphocyte,6.344970025273788e-06,ma_count_medium,"(-2.895560219495106e-05, 4.164554224549864e-05)",Discretized
Lymphocyte,0.0002888282733005676,ma_count_medium,"(5.069205071421375e-05, 0.0005269644958869215)",Spline
Lymphocyte,1.3527264875246026e-05,ma_count_high,"(-3.801581852908578e-05, 6.507034827957784e-05)",Linear
Lymphocyte,6.590989540256054e-06,ma_count_high,"(-2.938744110121697e-05, 4.2569420181729076e-05)",Discretized
Lymphocyte,2.3170550877749108e-05,ma_count_high,"(-4.428714201483479e-05, 9.062824377033301e-05)",Spline
Lymphocyte,8.931894117547579e-05,ma_count_total,"(-4.312153165866921e-05, 0.00022175941400962078)",Linear
Lymphocyte,8.726467962905105e-05,ma_count_total,"(-4.3644058009654796e-05, 0.0002181734172677569)",Discretized
Lymphocyte,0.0003974763175682572,ma_count_total,"(0.00011813341817209193, 0.0006768192169644225)",Spline
Lymphocyte,3.261466130166646e-06,income,"(-2.2047480146397465e-05, 2.8570412406730757e-05)",Linear
Lymphocyte,3.261466130166646e-06,income,"(-2.2047480146397465e-05, 2.8570412406730757e-05)",Discretized
Lymphocyte,0.00011152409108672323,income,"(-3.646457767456454e-05, 0.000259512759848011)",Spline
Monocyte,0.00012263398399381398,gen_dist,"(-3.255008074666378e-05, 0.00027781804873429176)",Linear
Monocyte,0.0001331231187465809,gen_dist,"(-2.8560554884701268e-05, 0.0002948067923778631)",Discretized
Monocyte,0.0011228770023307133,gen_dist,"(0.0006535338751349016, 0.001592220129526525)",Spline
Monocyte,2.232955404146697e-05,townsend,"(-4.389263179585529e-05, 8.855173987878923e-05)",Linear
Monocyte,2.1276770654998778e-05,townsend,"(-4.336549529498233e-05, 8.591903660497989e-05)",Discretized
Monocyte,0.001360782767747648,townsend,"(0.0008441677285565217, 0.0018773978069387743)",Spline
Monocyte,0.000425353193495015,year_edu,"(0.00013638449578561832, 0.0007143218912044117)",Linear
Monocyte,0.0003817216808915669,year_edu,"(0.00010796870819689485, 0.0006554746535862389)",Discretized
Monocyte,0.0007487534012752262,year_edu,"(0.00036542138875339747, 0.001132085413797055)",Spline
Monocyte,1.5042261769626641e-05,ma_count_low,"(-3.931050301273985e-05, 6.939502655199313e-05)",Linear
Monocyte,9.288868834667063e-06,ma_count_low,"(-3.3422917360406415e-05, 5.200065502974054e-05)",Discretized
Monocyte,0.0004483291119894428,ma_count_low,"(0.000151661981641603, 0.0007449962423372826)",Spline
Monocyte,1.8497284880902853e-05,ma_count_medium,"(-4.1775091060025784e-05, 7.876966082183149e-05)",Linear
Monocyte,2.305338823882508e-05,ma_count_medium,"(-4.4233541448123934e-05, 9.034031792577409e-05)",Discretized
Monocyte,0.00013029340627257469,ma_count_medium,"(-2.966286068895564e-05, 0.000290249673234105)",Spline
Monocyte,0.00020479980740006898,ma_count_high,"(4.26552353368159e-06, 0.00040533409126645634)",Linear
Monocyte,0.000342555698307323,ma_count_high,"(8.322165208118237e-05, 0.0006018897445334637)",Discretized
Monocyte,0.0008370299190479935,ma_count_high,"(0.0004317482212239994, 0.0012423116168719876)",Spline
Monocyte,3.152451758736685e-05,ma_count_total,"(-4.71593529007527e-05, 0.0001102083880754864)",Linear
Monocyte,0.00011541590913122235,ma_count_total,"(-3.513247915771966e-05, 0.0002659642974201644)",Discretized
Monocyte,0.0008712259300195369,ma_count_total,"(0.0004577554908724758, 0.001284696369166598)",Spline
Monocyte,9.017537817745946e-05,income,"(-4.2898477318934576e-05, 0.0002232492336738535)",Linear
Monocyte,9.017537817745946e-05,income,"(-4.2898477318934576e-05, 0.0002232492336738535)",Discretized
Monocyte,0.0002229796161579145,income,"(1.3735867124887888e-05, 0.0004322233651909411)",Spline
LDL,2.0373813414131803e-08,gen_dist,"(-1.9965883412935694e-06, 2.037335968121833e-06)",Linear
LDL,3.2197339050465956e-07,gen_dist,"(-7.696127416798038e-06, 8.340074197807357e-06)",Discretized
LDL,0.0004599015138232465,gen_dist,"(0.0001569353542460758, 0.0007628676734004172)",Spline
LDL,0.00042704887504652067,townsend,"(0.00013509944593348834, 0.000718998304159553)",Linear
LDL,0.0004033596676064066,townsend,"(0.00011961989217059078, 0.0006870994430422225)",Discretized
LDL,0.0008536830270589046,townsend,"(0.0004409925372909215, 0.0012663735168268878)",Spline
LDL,0.0021822929996776486,year_edu,"(0.0015229009225510444, 0.0028416850768042527)",Linear
LDL,0.002056776642597735,year_edu,"(0.0014165878394507738, 0.0026969654457446963)",Discretized
LDL,0.003536246823929612,year_edu,"(0.0026974367654700837, 0.0043750568823891405)",Spline
